date,Cum_GWS_km3
4/30/2002,0
5/31/2002,-1.080836275
6/30/2002,-2.635381158
7/31/2002,-4.270888562
8/31/2002,-6.134023651
9/30/2002,-7.889452014
10/31/2002,-8.987923115
11/30/2002,-9.122178721
12/31/2002,-8.243992209
1/31/2003,-7.045388016
2/28/2003,-6.193087575
3/31/2003,-5.759267387
4/30/2003,-5.450430423
5/31/2003,-5.62943572
6/30/2003,-6.672500413
7/31/2003,-8.022543462
8/31/2003,-9.411976727
9/30/2003,-10.7124917
10/31/2003,-11.58042448
11/30/2003,-11.71197414
12/31/2003,-11.01418361
1/31/2004,-9.97656652
2/29/2004,-8.737447485
3/31/2004,-7.681309747
4/30/2004,-7.634743818
5/31/2004,-8.660364938
6/30/2004,-10.17705294
7/31/2004,-11.76629681
8/31/2004,-13.61399396
9/30/2004,-15.28283026
10/31/2004,-15.7624835
11/30/2004,-15.38025358
12/31/2004,-14.68059834
1/31/2005,-13.36717862
2/28/2005,-11.79090283
3/31/2005,-10.08911811
4/30/2005,-8.827410344
5/31/2005,-7.98839708
6/30/2005,-7.616164023
7/31/2005,-8.271161162
8/31/2005,-9.36227967
9/30/2005,-10.23299314
10/31/2005,-10.63591791
11/30/2005,-10.57695932
12/31/2005,-9.597589285
1/31/2006,-7.763794692
2/28/2006,-6.157471809
3/31/2006,-4.502736847
4/30/2006,-2.165342587
5/31/2006,-0.517287046
6/30/2006,-0.472505409
7/31/2006,-1.450265815
8/31/2006,-2.697170025
9/30/2006,-3.737381678
10/31/2006,-4.480778733
11/30/2006,-4.63208684
12/31/2006,-4.235304867
1/31/2007,-3.730796619
2/28/2007,-3.162013854
3/31/2007,-2.993828958
4/30/2007,-3.405362557
5/31/2007,-4.673054246
6/30/2007,-6.658642135
7/31/2007,-8.633661501
8/31/2007,-10.73714769
9/30/2007,-12.38012141
10/31/2007,-13.19911134
11/30/2007,-13.47567169
12/31/2007,-13.28266577
1/31/2008,-12.47684886
2/29/2008,-11.43750385
3/31/2008,-11.08078169
4/30/2008,-11.54301437
5/31/2008,-12.75025009
6/30/2008,-14.50180588
7/31/2008,-16.39137186
8/31/2008,-18.41947937
9/30/2008,-20.18662839
10/31/2008,-21.22394007
11/30/2008,-21.46888323
12/31/2008,-21.16513672
1/31/2009,-20.72194492
2/28/2009,-19.98418345
3/31/2009,-19.42819064
4/30/2009,-19.73192513
5/31/2009,-20.78669383
6/30/2009,-22.26143634
7/31/2009,-24.02956474
8/31/2009,-26.00568622
9/30/2009,-27.65006907
10/31/2009,-28.2799985
11/30/2009,-28.16649638
12/31/2009,-27.77389338
1/31/2010,-26.61268986
2/28/2010,-25.14934132
3/31/2010,-24.23034405
4/30/2010,-23.77635023
5/31/2010,-23.85073441
6/30/2010,-24.54496277
7/31/2010,-25.65649514
8/31/2010,-26.87341874
9/30/2010,-27.85737615
10/31/2010,-28.15525592
11/30/2010,-27.6683318
12/31/2010,-25.9802772
1/31/2011,-23.63051051
2/28/2011,-21.63470466
3/31/2011,-19.07716019
4/30/2011,-16.57409802
5/31/2011,-15.21615527
6/30/2011,-14.48275261
7/31/2011,-14.53078712
8/31/2011,-15.21707446
9/30/2011,-15.81885202
10/31/2011,-15.92637434
11/30/2011,-15.52484008
12/31/2011,-14.97059043
1/31/2012,-14.31722358
2/29/2012,-13.826017
3/31/2012,-13.60791216
4/30/2012,-13.35466946
5/31/2012,-14.0379838
6/30/2012,-15.6977793
7/31/2012,-17.43104788
8/31/2012,-19.339733
9/30/2012,-21.05639874
10/31/2012,-21.97793772
11/30/2012,-21.95801522
12/31/2012,-21.03977364
1/31/2013,-20.01695339
2/28/2013,-19.63030366
3/31/2013,-19.68584007
4/30/2013,-20.25470178
5/31/2013,-21.60284829
6/30/2013,-23.47936899
7/31/2013,-25.50654176
8/31/2013,-27.52539478
9/30/2013,-29.09638103
10/31/2013,-30.07046924
11/30/2013,-30.417505
12/31/2013,-30.29887864
1/31/2014,-30.08498416
2/28/2014,-29.98207506
3/31/2014,-30.00681769
4/30/2014,-30.50590979
5/31/2014,-32.12628214
6/30/2014,-34.35329679
7/31/2014,-36.51986379
8/31/2014,-38.60468322
9/30/2014,-40.28060783
10/31/2014,-41.33570248
11/30/2014,-41.59059952
12/31/2014,-40.71108344
1/31/2015,-39.6978049
2/28/2015,-39.12952027
3/31/2015,-39.17938879
4/30/2015,-40.01813216
5/31/2015,-41.563585
6/30/2015,-43.87314966
7/31/2015,-46.24518899
8/31/2015,-48.45737147
9/30/2015,-50.24063745
10/31/2015,-51.08501284
11/30/2015,-50.85720248
12/31/2015,-49.79326359
1/31/2016,-48.04787829
2/29/2016,-46.60074675
3/31/2016,-45.35928953
4/30/2016,-44.45279803
5/31/2016,-44.90656088
6/30/2016,-46.17086328
7/31/2016,-47.68730422
8/31/2016,-49.04058379
9/30/2016,-50.08127342
10/31/2016,-50.14363068
11/30/2016,-49.30765991
12/31/2016,-47.95181766
1/31/2017,-45.36661542
2/28/2017,-41.88180351
3/31/2017,-38.9994952
4/30/2017,-37.25270336
5/31/2017,-36.51568087
6/30/2017,-36.92245595
7/31/2017,-38.03332834
8/31/2017,-39.30604381
9/30/2017,-40.39020857
10/31/2017,-40.98899933
11/30/2017,-40.85853963
12/31/2017,-40.35800967
1/31/2018,-39.65890746
2/28/2018,-39.09784622
3/31/2018,-38.38831252
4/30/2018,-37.69062931
5/31/2018,-38.41515584
6/30/2018,-40.18378991
7/31/2018,-42.16467873
8/31/2018,-44.04883202
9/30/2018,-45.56603747
10/31/2018,-46.30977114
11/30/2018,-46.00217506
12/31/2018,-45.14054371
1/31/2019,-43.93447572
2/28/2019,-41.90708881
3/31/2019,-39.55567327
4/30/2019,-38.27090873
5/31/2019,-37.75900009
6/30/2019,-37.9108212
7/31/2019,-39.05177708
8/31/2019,-40.3612454
9/30/2019,-41.41017763
