"","dt.tmp","P","ET","SWE_change","SM_change","inflow","CV_out_km3_mn","cum_gws"
"1",2002-04-15,0.429081719349485,2.64285749487085,0,0,1.723375084,1.33994562978816,-1.83034632130952
"2",2002-05-15,0.884484306290252,2.73006746599229,0,-1.65500336216821,1.970076018,1.27980645525504,-1.33065655609839
"3",2002-06-15,0.00878696602859008,2.67715300319961,0,-1.14393983771274,2.275139058,1.20623804964864,-1.78618174720532
"4",2002-07-15,0,2.6370558201587,0,-0.7250134743802,2.633277509,1.5955683153408,-2.66051489932462
"5",2002-08-15,0,2.37310791589226,0,-0.324032957734339,1.931056112,1.43552828593152,-4.21406203141406
"6",2002-09-15,0.0015901489578095,2.01928948328255,0,-0.143148105920606,1.299693206,1.12956494478336,-5.91848499860155
"7",2002-10-15,0.000839432841619758,1.60673821849152,0,-0.0864205281550241,1.168444767,0.91242193609728,-7.18194042519371
"8",2002-11-15,2.22449795775592,1.20534212243395,0,1.12902940417414,1.066357028,1.01501646621696,-7.24047343226283
"9",2002-12-15,6.15121871585233,0.926431768220238,0,2.0536414977328,2.368124948,2.60892355949568,-4.31012659385922
"10",2003-01-15,1.61805138578533,0.802950862550371,0,3.05318187692117,3.219973637,4.70451726895104,-8.03275157949647
"11",2003-02-15,1.83217793224272,1.2664123422034,0,0.104734785814575,2.190175722,2.76311383640064,-8.14465888967236
"12",2003-03-15,1.74544483533679,2.27748251556222,0,-0.499355528935844,1.721365745,2.02049130350592,-8.47646659946787
"13",2003-04-15,3.06533695960517,2.47784382875966,0,-1.04331114279944,2.315163017,1.9736859437568,-6.50418525257972
"14",2003-05-15,1.35656973880432,2.96818999453509,0,-0.676349660805677,3.826500423,3.52899347816448,-7.14194890266929
"15",2003-06-15,0.00040968960578928,2.63012609110502,0,-2.34440538269455,2.878213333,1.92009868775424,-6.46914527622821
"16",2003-07-15,0.0173384026087461,2.64038157588222,0,-1.08506918765974,3.119197087,1.91533765957632,-6.80325983441827
"17",2003-08-15,0.230865221324282,2.4875178222517,0,-0.420578230672421,2.283716678,1.66690789429248,-8.02252542096574
"18",2003-09-15,0.00440776184390848,2.07200623163373,0,-0.198876640542061,1.465780055,1.27527051165696,-9.70073770687047
"19",2003-10-15,0.0524170553786826,1.75085382054459,0,-0.1029765309473,1.346317517,1.02128702902272,-10.9711674531118
"20",2003-11-15,1.57446023295296,1.13537800440485,0,0.546405574400262,1.067147689,1.06318945944576,-11.0745325694097
"21",2003-12-15,5.37438551130231,1.03387925997775,3.54572284919619e-05,1.9275450344475,2.180190702,2.36292813287424,-8.84434424063538
"22",2004-01-15,2.18556777038074,0.745514843765794,1.909752020252e-06,3.01568972718454,2.116565336,3.24756190964736,-11.5509795246044
"23",2004-02-15,4.99055165096128,1.30173718241426,0,1.24481040591441,4.839214639,5.3736007550976,-9.64136157806935
"24",2004-03-15,1.00575093833432,2.61240439552097,0,0.0162514413227726,3.523582404,5.16900131859456,-12.9096853911733
"25",2004-04-15,0.241763291663367,2.60132263330116,0,-2.87273708561185,2.430229433,2.04043086139392,-12.0067090755932
"26",2004-05-15,0.263520341541603,2.43701946037459,0,-1.85010289919086,2.054005698,1.25545328234496,-11.5315528795803
"27",2004-06-15,0.00415050322625903,2.61834307449036,0,-0.988486632287533,2.404798775,1.29235981372416,-12.044819857281
"28",2004-07-15,0,2.60603369823982,0,-0.623925454376478,2.791629205,1.70453127112704,-12.9398301672714
"29",2004-08-15,0,2.37668723764713,0,-0.291929325431596,2.076036884,1.50029637378048,-14.4488475692674
"30",2004-09-15,0.039806566783638,1.99691485275293,0,-0.128289100346118,1.367455664,1.19693863130112,-16.1071497221917
"31",2004-10-15,2.6488044769343,1.85201625010883,0,0.429905228797816,1.203260973,1.11461394622464,-15.6516196973887
"32",2004-11-15,1.51926609761911,0.946734933529838,0,1.38902806617033,0.921146829,1.04597293565952,-16.5929427061293
"33",2004-12-15,4.70110994639406,0.772802545103587,0,1.38149975633334,1.423199092,1.52723801935872,-14.1501739885309
"34",2005-01-15,4.49677186444032,0.85954854161989,4.4374912111024e-05,4.40090584609606,1.948985977,3.3058808349696,-16.2707957446882
"35",2005-02-15,3.38494349897653,1.3698665507136,0,0.975411764934663,1.77214935,2.24579852135424,-15.7047797327142
"36",2005-03-15,3.55174338616048,2.35539596829084,0,0.583461544324031,3.106693301,3.34356782266368,-15.3287683808322
"37",2005-04-15,1.4103083661847,2.89322432065008,4.0297913416104e-05,-1.3037676596285,2.688617589,2.66481303929856,-15.4841524238811
"38",2005-05-15,2.42952811581717,3.35269989898746,0,-1.98654959620486,5.430997638,4.21854498164736,-13.2083219544939
"39",2005-06-15,0.604534947535038,2.94744896865354,0,-2.7390131384984,3.89064755,3.05053461199872,-11.9721098991127
"40",2005-07-15,0,2.83604262254372,0,-1.78072447685708,3.089941409,1.94529837441024,-11.8827850102096
"41",2005-08-15,0.0061835000202436,2.49106309831546,0,-0.763457143772959,2.405311903,1.61425033546752,-12.8131458971994
"42",2005-09-15,0.100908954836234,1.9665996839814,0,-0.265327921926829,1.818214894,1.57474554513408,-14.1700393555518
"43",2005-10-15,0.284517158837669,1.66805056496876,0,-0.0944154270562496,1.542078194,1.30759216800768,-15.2246713086343
"44",2005-11-15,1.26535662560605,1.20491134721653,0,0.381926492083887,1.214802646,1.1911500430848,-15.5224999194135
"45",2005-12-15,5.9541597337617,0.976791437084935,0,1.78569661623441,5.234374759,3.90928855523328,-11.0057420352044
"46",2006-01-15,3.97460118548092,0.940339019203385,2.7616301686116e-06,4.79287934083913,9.023996596,11.4398136746496,-15.1801790500458
"47",2006-02-15,1.86466763242228,1.36878403504963,3.937522423778e-06,-0.221479990508879,4.11062514,4.21441761549312,-14.5666118751798
"48",2006-03-15,5.21865071525363,1.91238525374831,1.55667320432799e-05,1.13006572786163,8.120056814,8.97452343595008,-13.2448943302182
"49",2006-04-15,4.30814489650332,2.7529143411899,0,0.915960262389429,12.18578945,13.3251490276762,-13.7449836149704
"50",2006-05-15,0.822392123431089,3.30128273912327,0,-3.39995125664139,7.140397394,6.60366107163648,-12.2871866516577
"51",2006-06-15,0.0363271507928086,2.9879109657278,0,-2.85803054974026,4.439278485,3.40590646499328,-11.3473678968457
"52",2006-07-15,0.000956238103203141,2.88583874443811,0,-1.65283498433407,3.045442384,1.984842309888,-11.5188153447346
"53",2006-08-15,0.000978633754415692,2.46673821629577,0,-0.61694083484047,2.658435567,1.80633555864576,-12.5155340840812
"54",2006-09-15,0,2.01216118825008,0,-0.253877272869515,1.922310739,1.63926897583104,-13.9907762362928
"55",2006-10-15,0.299629714031006,1.65567623294472,0,-0.0655212246060373,1.478086485,1.22368455115776,-15.0268995967582
"56",2006-11-15,1.04749118021552,1.1117266279554,0,0.248716204011355,1.355836282,1.12817529216,-15.1121902586695
"57",2006-12-15,2.7262956207655,0.946011207881788,0.000106942733516773,1.12169208743805,1.48446111,1.5148803866112,-14.4841241525685
"58",2007-01-15,0.645437312003271,0.895352329626308,0.00271067739461936,0.966444987108162,1.239577092,1.29166498741248,-15.7552827301068
"59",2007-02-15,4.03440794744423,1.28279771454209,0,1.01841793767207,1.631706551,1.8295584155136,-14.2199422993904
"60",2007-03-15,0.513023571304735,2.28799850814115,0,0.049630936203215,1.595095631,1.66445398305792,-16.1139065244879
"61",2007-04-15,1.19040157178556,2.23068892529699,0,-1.50331603194961,1.668175621,1.24525352567808,-15.2279557507278
"62",2007-05-15,0.256741755710746,2.35453048140099,0,-0.77161207111997,1.795939479,1.01117045578752,-15.7693633820856
"63",2007-06-15,0.034775043236927,2.44717216985281,0,-0.777415085330455,2.114864367,1.09912714850304,-16.3886082048741
"64",2007-07-15,0.146230550925888,2.53432314727557,0,-0.384179575818703,2.614881389,1.60062782524416,-17.3782676616492
"65",2007-08-15,0.00959865940024736,2.39354950188531,0,-0.209893072810399,2.086181024,1.4365778651136,-18.9027222724375
"66",2007-09-15,0.295308992944195,1.95949180772725,0,-0.0826698633953225,1.50613582,1.23312342408192,-20.2112228279071
"67",2007-10-15,0.901171365012551,1.70013658404911,0,0.14314723348442,1.144523889,0.9488171340288,-20.9576285254569
"68",2007-11-15,0.378700706390102,1.14256875465846,0,0.129970018228294,0.983469639,0.88144589408256,-21.7494428470361
"69",2007-12-15,2.71753639501154,0.796178855449467,9.06595762423e-07,1.10688253617499,0.9354811,1.06299618029568,-21.0624838305405
"70",2008-01-15,5.91749265102535,0.877530260578078,8.24750013622481e-05,3.0121088814069,1.465305165,2.03497745347584,-19.6043850849773
"71",2008-02-15,2.42671908308212,1.28445222903912,1.904387548285e-06,2.36075171044482,1.539596432,2.17139094171648,-21.4546663554831
"72",2008-03-15,0.106947166555472,2.07088998570589,0,-1.23381643406186,1.184068025,1.29048329336832,-22.29120800894
"73",2008-04-15,0.108922618712311,2.29616434992092,0,-2.45744657103208,1.564184622,1.00999854802944,-21.466817095146
"74",2008-05-15,0.155367553685639,2.44820358036136,0,-1.42853395417274,1.892314972,0.95988297701376,-21.3986871726627
"75",2008-06-15,0.00088090482337056,2.64303292565794,0,-0.760638916394671,2.106831946,0.97506395329536,-22.148432284398
"76",2008-07-15,0,2.65693822963802,0,-0.475417579094593,2.146125685,1.08458472738816,-23.2684119773296
"77",2008-08-15,0,2.51933703429382,0,-0.234286913689763,1.672725928,0.94886851203072,-24.8296046819644
"78",2008-09-15,0,2.11423129942427,0,-0.112349083130354,1.156653932,0.86933291848704,-26.5441658847453
"79",2008-10-15,0.48172478143419,1.81417376022851,0,0.0190794002102415,1.074770595,0.70818703875072,-27.5291107075006
"80",2008-11-15,1.74969455259451,1.17044150602495,0,0.871186048726274,0.794923587,0.82390987164672,-27.850029994304
"81",2008-12-15,1.94363043577373,0.753077347837364,0.00329832509662704,0.584376800255562,0.740023859,0.78386438900736,-27.2909925617272
"82",2009-01-15,1.60914183669063,0.913624483906358,4.93492260318641e-05,1.04754525064065,0.713615052,0.80921331652608,-27.7386680733357
"83",2009-02-15,4.83534943974313,1.22668235190605,3.15664842637361e-05,1.78293372073684,1.237702202,1.61491335634944,-26.2901774270692
"84",2009-03-15,1.46807374142716,2.10052129989087,0,1.1717399346993,1.479574062,1.9856741442048,-28.600465002437
"85",2009-04-15,0.58377592365551,2.36030851111098,0,-2.2150136333056,1.666944608,1.19698756273152,-27.6920269113184
"86",2009-05-15,0.956091933143879,2.61401670569228,0,-1.23217056106391,2.367811644,1.52309842034688,-27.2730678991498
"87",2009-06-15,0.470470743993829,2.57172596702986,0,-0.99840911595977,2.095133621,1.03404589949952,-27.3148262847255
"88",2009-07-15,0,2.71358880615949,0,-0.654760755037143,2.726703751,1.52734322193408,-28.174293806782
"89",2009-08-15,0.000751842923526415,2.49386122258175,0,-0.298629986478897,1.93757382,1.25069225416704,-29.6818916341283
"90",2009-09-15,0.0949943426969038,2.19236689078193,0,-0.114061123809972,1.243472421,0.9545421113856,-31.376272748789
"91",2009-10-15,1.75896841521149,1.73948139276547,0,0.57838454091987,1.238591541,0.93827485734912,-31.634853583612
"92",2009-11-15,0.408037029988388,1.10349637784419,0,0.190126455765171,0.953567617,0.79565441716224,-32.3625261873952
"93",2009-12-15,3.26431240332936,0.77609233176082,0.00472577991946361,1.34838094161876,0.873175558,0.94295270209536,-31.2971899814602
"94",2010-01-15,5.34998680016074,0.871161642599112,0,2.54009948974479,1.87234123,2.40042673456128,-29.8865498182046
"95",2010-02-15,3.49748052321375,1.24428354440164,0,2.68555790653033,1.624842235,2.41786344978432,-31.1119319607072
"96",2010-03-15,1.5683526132814,2.18810324848436,0,0.305758992065449,1.489318554,1.83719416522752,-32.3853171992031
"97",2010-04-15,3.4430350343828,2.52890422298207,0,-1.16461708430912,2.088804636,1.8640306082304,-30.0817952757237
"98",2010-05-15,0.835328654922594,2.83706192975205,0,-1.97900235204876,3.035189699,1.89387633420288,-28.9632128337072
"99",2010-06-15,0.0211788197213451,2.83035774159627,0,-2.21392178205653,3.154797787,1.9896987543552,-28.3933709408808
"100",2010-07-15,0.00112661716613712,2.72016871999232,0,-1.37212264531818,3.010399218,1.58851484964864,-28.3184060300375
"101",2010-08-15,0.00285023075322353,2.45006824334254,0,-0.553775554194821,2.374152965,1.43251166324736,-29.2702071866793
"102",2010-09-15,0.0537271960124802,2.0692213008712,0,-0.198929280721092,1.684545134,1.40379625331712,-30.8060231301341
"103",2010-10-15,1.73727374968972,1.83734621610915,0,0.172862327312407,1.376832579,1.19304368944128,-30.8951690343072
"104",2010-11-15,2.14505906154075,1.13675807982092,0,1.11366601395205,1.262735679,1.1640420306432,-30.9018404181826
"105",2010-12-15,7.19867833183667,0.879285173974047,0,3.06182306696806,4.446498043,4.36256975388672,-27.5603420381748
"106",2011-01-15,1.65823358276673,0.867905690415167,0,3.41694298127428,3.178323951,3.836958114816,-30.8455912909135
"107",2011-02-15,3.09866531166653,1.3385055112277,9.42781808076398e-05,-0.0481699602283783,2.2351188,2.44519899337728,-29.2474360018044
"108",2011-03-15,5.39060845473932,2.06784103342215,0,1.26249037931199,8.651124227,8.23510346517504,-26.7711381979743
"109",2011-04-15,0.407569171535495,2.68952392266354,0,-1.15238619657516,6.442008419,6.83484250770432,-28.2935408412315
"110",2011-05-15,1.14062446044909,2.68400321995816,0,-3.01349264133828,5.033597519,3.96508995846144,-25.7549193988637
"111",2011-06-15,0.784141055354287,2.83377820612579,0,-1.79886870392057,5.359427428,4.01513457890304,-24.6613949966177
"112",2011-07-15,0.000376878885897518,2.80824830107529,0,-1.76444963547746,3.724412684,2.53467500700672,-24.5150791063363
"113",2011-08-15,0.00133546078054776,2.42723018948139,0,-0.805044408718516,2.894728397,1.84246897342464,-25.0836700027433
"114",2011-09-15,0.0111994568885561,2.10568398101105,0,-0.249231461284214,2.323323721,1.93814704585728,-26.5437463904388
"115",2011-10-15,1.05080369294574,1.8402307099719,0,0.25063697889669,2.018349491,1.81789316250624,-27.3833540578679
"116",2011-11-15,1.08440947618513,1.05448176025884,0,0.193601161040695,1.328143423,1.2016458349056,-27.4205299148879
"117",2011-12-15,0.228976340157731,0.850795117496303,0,0.199728052921586,1.311776376,1.27434815419392,-28.204648523342
"118",2012-01-15,1.08440947618513,1.06926636124515,0,0.263818160897186,1.131337988,1.32152539281408,-28.6435109741133
"119",2012-02-15,0.246010391809797,1.21770825619983,5.95983179484159e-05,-0.111099921514187,0.966186117,1.08567100514304,-29.6236534034501
"120",2012-03-15,3.42926738256721,1.81506098692055,0,0.39423170309909,1.743236579,1.7057374308864,-28.366179562789
"121",2012-04-15,2.51506226375285,2.3558048745387,0,0.981905995618773,2.364602129,2.18870777493504,-29.0129338151286
"122",2012-05-15,0.090111423767768,2.26967752121046,0,-1.17578827526017,2.330736936,1.38582863207424,-29.0718033333854
"123",2012-06-15,0.117646186391946,2.16672642313319,0,-0.837008599890293,2.308216058,1.17814896202752,-29.1538078742639
"124",2012-07-15,0.000186100399059348,2.48277844629532,0,-0.390910613903779,2.967421074,1.6816142356992,-29.9596827679555
"125",2012-08-15,5.46199806736006e-06,2.44936525974535,0,-0.173353134498763,2.320765483,1.4787445252608,-31.3936684734649
"126",2012-09-15,0,2.09181026869758,0,-0.096636396425783,1.470077499,1.2418063064064,-33.1605711531431
"127",2012-10-15,0.619749836200288,1.74179873610717,0,0.0133974875065839,1.294882634,1.041444331776,-34.0425792383325
"128",2012-11-15,2.68168627130524,1.24025657304835,0,0.556890535556093,1.222083878,0.99722989126656,-32.9331860888983
"129",2012-12-15,5.24467140845153,0.897265685433442,0,3.50839665147643,3.138602195,4.02708363420672,-32.9826584565633
"130",2013-01-15,1.13508637603732,0.85280955537372,2.065321707295e-07,1.77514368728221,1.519108329,2.0354496417792,-34.9918668424933
"131",2013-02-15,0.531375721409249,1.20394200223011,1.974125683856e-06,-0.430424796184113,1.169113313,1.27828224119808,-35.3431792294538
"132",2013-03-15,1.18457060522902,2.22469260012217,0,-1.21458160341938,1.325194172,1.20344161840128,-35.0469670673289
"133",2013-04-15,0.546255402245907,2.53461927914494,0,-1.54481097649571,1.590725412,1.14409513304064,-35.0438896887729
"134",2013-05-15,0.213155635396815,2.33478019165172,0,-1.32498368862238,1.959452055,1.11444023964672,-34.9955187410521
"135",2013-06-15,0.280025439145057,2.54132080202514,0,-0.64615138794357,2.098111242,1.0912198293504,-35.603771303339
"136",2013-07-15,0.000406918963307764,2.68482692883003,0,-0.384889854437917,2.472175153,1.44103062528,-36.8721569310478
"137",2013-08-15,0.00162065611979392,2.42020503154735,0,-0.243282668892025,1.970922185,1.42970055257088,-38.5062370051542
"138",2013-09-15,0.300629300608254,2.07881903681511,0,-0.0724646509386329,1.270887748,1.08742030377984,-40.0284946462023
"139",2013-10-15,0.0660442577542689,1.68455913821948,0,-0.0666675517968258,1.132656578,0.74444522867712,-41.1921306255478
"140",2013-11-15,0.773907205994738,1.22942316780109,0,0.110640075223237,0.829749661,0.74963930001408,-41.6781763015915
"141",2013-12-15,0.411702740947675,0.956767203936813,0.0338448047444932,0.396323624472604,0.68845206,0.7177139882496,-42.6826711220473
"142",2014-01-15,0.465318197905897,1.12662472580908,0,-0.147784907050379,0.676148097,0.5718983256576,-43.0919429715577
"143",2014-02-15,4.14802352350063,1.2390980835878,0,1.47475121559008,0.735911437,0.83754216815616,-41.7593994783911
"144",2014-03-15,2.10424358494216,1.99659989701768,0,1.07725152332541,1.063616236,1.23336318809088,-42.8987542658829
"145",2014-04-15,1.02864939892939,2.14423013041355,0,-0.730795175480113,1.009864878,0.8936224805376,-43.1672974244246
"146",2014-05-15,0.0801885170134727,2.10736366386264,0,-1.144758611993,1.377054605,0.62173254094848,-43.2943918952292
"147",2014-06-15,4.564677476968e-05,2.31969895901271,0,-0.669920520984173,1.653255447,0.75074025719808,-44.0416094966811
"148",2014-07-15,0.0002988499052568,2.48858963491275,0,-0.31854275719002,1.709054381,0.78617395252224,-45.2884770960208
"149",2014-08-15,0.0211828342775863,2.31508622880858,0,-0.160538109043145,1.395669052,0.723757019904,-46.7499303494126
"150",2014-09-15,0.305536914723155,2.05126092955954,0,-0.0744209578193562,0.979749464,0.66962907159552,-48.1111130140252
"151",2014-10-15,0.386852165955544,1.72931617296941,0,0.0168451511884165,0.851844988,0.59066108264448,-49.2092382668719
"152",2014-11-15,1.56994022854546,1.16691377788074,0,0.565236032631805,0.766926058,0.67988754597888,-49.2844093368179
"153",2014-12-15,6.42464729424861,0.883702435220403,0,3.67574666222247,1.791249788,2.8491915621888,-48.477152914201
"154",2015-01-15,0.378783610120064,0.806824330672642,0,1.15571774315218,0.745926061,0.94768681798656,-50.2626721348923
"155",2015-02-15,2.15064958361235,1.32716550805164,0,0.296736004349917,1.166661155,1.42812006736896,-49.9973829760505
"156",2015-03-15,0.399874369941926,2.28228045282129,0,-1.29884437314678,0.757132227,0.78222763266048,-50.6060400914435
"157",2015-04-15,1.10541206425827,2.29132214266204,0,-1.78680551338157,0.857823666,0.67028475276288,-49.8176057432286
"158",2015-05-15,0.198651663454719,2.13314814675706,0,-1.05065139501496,1.258848983,0.70390553859072,-50.1465073871067
"159",2015-06-15,0.0433265923100601,2.44968942450954,0,-0.724357202582516,1.277733562,0.67641830756352,-51.2271977622872
"160",2015-07-15,0.0245852765330557,2.4436718491479,0,-0.481406119882143,1.440171777,0.74775299337216,-52.4724594313921
"161",2015-08-15,0.00305209100531697,2.23935693569332,0,-0.261215173738913,1.212558946,0.7337145659904,-53.9687047223315
"162",2015-09-15,0.049668768153905,1.95320174037319,0,-0.109864903688374,0.912870178,0.71317315150848,-55.5626757643709
"163",2015-10-15,0.341722323667376,1.65848090523489,0,-0.00774057496699321,0.814511606,0.59183054383104,-56.6490127088025
"164",2015-11-15,1.90232642057553,1.16763427963169,0,0.752541037219071,0.798666857,0.53499424084992,-56.4031889889276
"165",2015-12-15,3.30674049974687,0.826061190566514,7.40297131446e-08,1.37065735055818,1.597514422,0.899910169344,-54.5955628516792
"166",2016-01-15,5.59779606604157,0.935294156295295,0,3.18860073349797,2.667106426,2.32658431294464,-52.7811395623755
"167",2016-02-15,1.66036922342097,1.4323390304247,0.00038044835189964,1.75057619774711,1.483434662,1.65449643697152,-54.4751277904498
"168",2016-03-15,4.31408221554053,2.05385384616244,0,0.612878964135515,5.318599028,5.1870863752704,-52.6962657324776
"169",2016-04-15,1.38000007461757,2.60341040732842,0,-1.97013331053698,1.963210562,1.67578650233856,-51.66211869499
"170",2016-05-15,0.570600353653524,2.53511451757878,0,-2.22192042815102,2.072219232,1.24640830743552,-50.5789015061998
"171",2016-06-15,0.163338611745171,2.64591643873528,0,-1.65052571690961,1.897995545,1.14001425174528,-50.6529723230255
"172",2016-07-15,0,2.66787623971473,0,-0.896344374656653,2.080354349,1.50243712386048,-51.8465869629441
"173",2016-08-15,0,2.45413510049368,0,-0.40977351599455,1.706421371,1.50874927838208,-53.6932764548253
"174",2016-09-15,0,2.04187159331218,0,-0.174337672387566,1.180674657,1.28636326692864,-55.6664989856786
"175",2016-10-15,2.35853984461094,1.81788358759046,0,0.29964994493781,1.447602206,1.02293357165568,-55.0008240392516
"176",2016-11-15,1.55017399976802,1.13069268857194,0,1.00396893649438,1.232810052,1.2400325420544,-55.5925341546043
"177",2016-12-15,3.53778304020511,0.809805186624905,0,1.91563277288314,4.338317888,3.41488048932864,-53.8567516752358
"178",2017-01-15,7.69550513934684,0.856103509338119,2.42084135796399e-05,4.53684616516888,12.22198766,11.4425660676096,-50.7747988264192
"179",2017-02-15,6.06378414262101,1.06209414402769,0,3.22316216535456,17.50119134,18.8371058488013,-50.3321855019817
"180",2017-03-15,1.96545045489681,1.89999219798086,0,-1.00266645343055,8.792535918,9.739617728256,-50.2111426018912
"181",2017-04-15,2.26239914252546,2.31561052778147,0,-1.46119821374116,8.827523566,8.26300416678912,-48.2386363741952
"182",2017-05-15,0.12882613999164,2.89227737367711,0,-3.19612001926059,7.924650463,5.63544996516864,-45.5167670907887
"183",2017-06-15,0.0678264328678066,2.75455050971109,0,-2.72642852535659,5.864371834,3.14535393782784,-42.7580447461032
"184",2017-07-15,0,2.88770933913785,0,-1.3743014739282,3.816393752,1.89776638291968,-42.3528252422326
"185",2017-08-15,0,2.31338338084361,0,-0.594101406646168,2.704968236,1.95431154388992,-43.3214505243199
"186",2017-09-15,0.0815914749214273,2.08346885775207,0,-0.232278872718163,2.027344222,1.86343609135104,-44.9271409037834
"187",2017-10-15,0.174282136167192,1.8120320368688,0,-0.108607348780181,1.849521439,1.28959029476352,-45.8963523114684
"188",2017-11-15,1.73656345647914,1.19668661533741,0,0.461622909175356,1.716187421,1.27019142918144,-45.3721023876835
"189",2017-12-15,0.193608670130495,0.934916026386985,2.065321707295e-07,0.416405698905375,1.49153934,1.3111299104256,-46.3494062198031
"190",2018-01-15,3.42893809952969,0.983724928685886,0,1.4977561976808,1.83369942,1.61506015064064,-45.1833099772807
"191",2018-02-15,0.562324238780091,1.18456719943482,0,0.0834930156932572,1.136539885,1.11821040635904,-45.8707164749878
"192",2018-03-15,4.09479508706985,1.85141005498523,0,0.861159134223561,2.913278677,2.48373738796032,-44.058949288087
"193",2018-04-15,1.78417304766017,2.26885516458786,0,-0.141106406406045,3.910525164,3.36709894754304,-43.8590987821517
"194",2018-05-15,0.27521145223229,2.13657112734738,0,-1.73050140631203,2.394073717,1.34217445644288,-42.9380577903976
"195",2018-06-15,0.00547917408734872,2.33165635729595,0,-0.914588433568614,2.319811756,1.0885163678208,-43.1183511518584
"196",2018-07-15,0,2.6406362678157,0,-0.486996943949869,2.625517807,1.2727799018496,-43.9192525705739
"197",2018-08-15,0,2.4269562702894,0,-0.216323959061706,2.044827668,1.50350138247168,-45.5885585962732
"198",2018-09-15,0.0005836545500096,2.06088400852597,0,-0.120944735807141,1.3600345,1.39207228259328,-47.5599519970353
"199",2018-10-15,0.282708062818946,1.75564396085038,0,0.000982449419108633,1.347485265,1.0503253863936,-48.7367104658795
"200",2018-11-15,2.64628270727421,1.26787645258426,0,0.196672417502349,1.364751168,0.860459203584,-47.0506846642759
"201",2018-12-15,2.30640927038179,0.789245202634606,0,2.35655559086401,1.406418965,1.28973708905472,-47.7733943114474
"202",2019-01-15,3.93909041011726,0.900692020944999,0,2.28273750477719,2.519401237,2.77337720392704,-47.2717093939794
"203",2019-02-15,6.58508909274094,1.06819021832048,0.000229530949525301,3.10320898861246,6.926206032,5.8905735501312,-43.8226165572521
"204",2019-03-15,3.74468350661172,1.82461565223172,0,1.46671298996366,7.972050064,9.63733146614784,-45.0345430949836
"205",2019-04-15,0.645019036399164,2.45952428776484,0,-2.31547447494664,6.48845296,6.62860386828288,-44.6737247796855
"206",2019-05-15,3.2720957643084,2.51717080515138,0,-2.26727560316852,6.031498929,3.95451832292352,-39.5745436112835
"207",2019-06-15,0.00389285080272248,2.97483610070971,0,-1.72261536941338,5.82316278,3.40517249353728,-38.4048812053144
"208",2019-07-15,0,2.62764666826601,0,-1.9147109898968,3.305530993,1.7539593555456,-37.5662452462292
"209",2019-08-15,0.0108869520417756,2.41467357305392,0,-0.678416037381584,2.638457032,1.89329894332416,-38.5464577411839
"210",2019-09-15,0.137940666633099,2.06335209510467,0,-0.206507765871843,1.973354729,1.83837341270016,-40.1303800874838
